inferno-flamegr 11728 150317.785308:     250000 cpu-clock:uhH: 
	    7f0f22ebd4ba handle_intel.constprop.1+0x6a (/usr/lib/libc-2.28.so)
	    560b65a6cd95 _ZN7inferno10flamegraph12from_readers17h1f4a09fd80fc6478E+0x12d5 (inlined)
	    560b65a6cd95 _ZN7inferno10flamegraph11from_reader17h1b0a3b19342e0102E+0x12d5 (inlined)
	    560b65a6cd95 _ZN7inferno10flamegraph10from_files17he2ae59d000587309E+0x12d5 (inferno/target/release/inferno-flamegraph)
	    560b65a88789 _ZN18inferno_flamegraph4main17h80ee04565b2fc086E+0x929 (inferno/target/release/inferno-flamegraph)
	    560b65a72c31 _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h9efaa4abd3ddf1b3E+0x11 (inferno/target/release/inferno-flamegraph)
	    560b65b95492 _ZN3std2rt19lang_start_internal28_$u7b$$u7b$closure$u7d$$u7d$17hdfc28107b5be47c9E+0x12 (inlined)
	    560b65b95492 _ZN3std9panicking3try7do_call17h69790245ac2d03feE+0x12 (inferno/target/release/inferno-flamegraph)
	    560b65ba38d9 __rust_maybe_catch_panic+0x19 (inferno/target/release/inferno-flamegraph)
	    560b65b95e63 _ZN3std9panicking3try17h9c1cbc5599e1efbfE+0x203 (inlined)
	    560b65b95e63 _ZN3std5panic12catch_unwind17h0562757d03ff60b3E+0x203 (inlined)
	    560b65b95e63 _ZN3std2rt19lang_start_internal17h540c897fe52ba9c5E+0x203 (inferno/target/release/inferno-flamegraph)
	    560b65a88e37 main+0x27 (inferno/target/release/inferno-flamegraph)
	    7f0f22e3d222 __libc_start_main+0xf2 (/usr/lib/libc-2.28.so)
	    560b65a6b15d _start+0x2d (inferno/target/release/inferno-flamegraph)

inferno-flamegr 11728 150317.789122:     250000 cpu-clock:uhH: 
	    560b65ba9b6f _ZN4core5slice6memchr6memchr17h4201b5ac6ed87fc2E+0xef (inferno/target/release/inferno-flamegraph)
	    560b65a8cfdc _ZN109_$LT$core..str..pattern..CharSearcher$LT$$u27$a$GT$$u20$as$u20$core..str..pattern..Searcher$LT$$u27$a$GT$$GT$10next_match17h57479c8178dcbc98E+0x4c (inlined)
	    560b65a8cfdc _ZN56_$LT$core..str..SplitInternal$LT$$u27$a$C$$u20$P$GT$$GT$4next17hc59dfcb114a11b7eE+0x4c (inferno/target/release/inferno-flamegraph)
	    560b65a8df48 _ZN7inferno10flamegraph5merge4flow17hfc9bea06782bbbe8E+0x1a8 (inferno/target/release/inferno-flamegraph)
	    560b65a8df48 _ZN38_$LT$core..iter..Peekable$LT$I$GT$$GT$4peek17h9d6fcd3640686ee1E+0x1a8 (inlined)
	    560b65a8df48 _ZN7inferno10flamegraph5merge4flow17hfc9bea06782bbbe8E+0x1a8 (inferno/target/release/inferno-flamegraph)
	    560b65a8ed39 _ZN7inferno10flamegraph5merge6frames17hacfe2d67301633c2E+0x419 (inferno/target/release/inferno-flamegraph)
	    560b65a6dec4 _ZN7inferno10flamegraph10from_lines17hbe700b4595c52449E+0xb04 (inferno/target/release/inferno-flamegraph)
	    560b65a6cd95 _ZN7inferno10flamegraph12from_readers17h1f4a09fd80fc6478E+0x12d5 (inlined)
	    560b65a6cd95 _ZN7inferno10flamegraph11from_reader17h1b0a3b19342e0102E+0x12d5 (inlined)
	    560b65a6cd95 _ZN7inferno10flamegraph10from_files17he2ae59d000587309E+0x12d5 (inferno/target/release/inferno-flamegraph)
	    560b65a88789 _ZN18inferno_flamegraph4main17h80ee04565b2fc086E+0x929 (inferno/target/release/inferno-flamegraph)
	    560b65a72c31 _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h9efaa4abd3ddf1b3E+0x11 (inferno/target/release/inferno-flamegraph)
	    560b65b95492 _ZN3std2rt19lang_start_internal28_$u7b$$u7b$closure$u7d$$u7d$17hdfc28107b5be47c9E+0x12 (inlined)
	    560b65b95492 _ZN3std9panicking3try7do_call17h69790245ac2d03feE+0x12 (inferno/target/release/inferno-flamegraph)
	    560b65ba38d9 __rust_maybe_catch_panic+0x19 (inferno/target/release/inferno-flamegraph)
	    560b65b95e63 _ZN3std9panicking3try17h9c1cbc5599e1efbfE+0x203 (inlined)
	    560b65b95e63 _ZN3std5panic12catch_unwind17h0562757d03ff60b3E+0x203 (inlined)
	    560b65b95e63 _ZN3std2rt19lang_start_internal17h540c897fe52ba9c5E+0x203 (inferno/target/release/inferno-flamegraph)
	    560b65a88e37 main+0x27 (inferno/target/release/inferno-flamegraph)
	    7f0f22e3d222 __libc_start_main+0xf2 (/usr/lib/libc-2.28.so)
	    560b65a6b15d _start+0x2d (inferno/target/release/inferno-flamegraph)

inferno-flamegr 11728 150317.790329:     250000 cpu-clock:uhH: 
	    7f0f22f74cf0 __memcmp_avx2_movbe+0x0 (/usr/lib/libc-2.28.so)
	    560b65a900d9 _ZN68_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..SlicePartialEq$LT$A$GT$$GT$5equal17h2b4f655ef983c429E+0xc9 (inlined)
	    560b65a900d9 _ZN4core5slice81_$LT$impl$u20$core..cmp..PartialEq$LT$$u5b$B$u5d$$GT$$u20$for$u20$$u5b$A$u5d$$GT$2eq17h05db67084362255dE+0xc9 (inlined)
	    560b65a900d9 _ZN4core3cmp5impls91_$LT$impl$u20$core..cmp..PartialEq$LT$$RF$$u27$b$u20$B$GT$$u20$for$u20$$RF$$u27$a$u20$A$GT$2eq17h80fb884a22a2c02fE+0xc9 (inlined)
	    560b65a900d9 _ZN116_$LT$core..str..pattern..CharSearcher$LT$$u27$a$GT$$u20$as$u20$core..str..pattern..ReverseSearcher$LT$$u27$a$GT$$GT$15next_match_back17h09d544049dd719bbE+0xc9 (inlined)
	    560b65a900d9 _ZN4core3str21_$LT$impl$u20$str$GT$5rfind17hf9dea3c1f950070bE+0xc9 (inlined)
	    560b65a900d9 _ZN7inferno10flamegraph5merge13rfind_samples17h9cb7004aaf522de1E+0xc9 (inferno/target/release/inferno-flamegraph)
	    560b65a8fd55 _ZN7inferno10flamegraph5merge14parse_nsamples17hce2b37809d3f7c38E+0x25 (inferno/target/release/inferno-flamegraph)
	    560b65a8eaa8 _ZN7inferno10flamegraph5merge6frames17hacfe2d67301633c2E+0x188 (inferno/target/release/inferno-flamegraph)
	    560b65a6dec4 _ZN7inferno10flamegraph10from_lines17hbe700b4595c52449E+0xb04 (inferno/target/release/inferno-flamegraph)
	    560b65a6cd95 _ZN7inferno10flamegraph12from_readers17h1f4a09fd80fc6478E+0x12d5 (inlined)
	    560b65a6cd95 _ZN7inferno10flamegraph11from_reader17h1b0a3b19342e0102E+0x12d5 (inlined)
	    560b65a6cd95 _ZN7inferno10flamegraph10from_files17he2ae59d000587309E+0x12d5 (inferno/target/release/inferno-flamegraph)
	    560b65a88789 _ZN18inferno_flamegraph4main17h80ee04565b2fc086E+0x929 (inferno/target/release/inferno-flamegraph)
	    560b65a72c31 _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h9efaa4abd3ddf1b3E+0x11 (inferno/target/release/inferno-flamegraph)
	    560b65b95492 _ZN3std2rt19lang_start_internal28_$u7b$$u7b$closure$u7d$$u7d$17hdfc28107b5be47c9E+0x12 (inlined)
	    560b65b95492 _ZN3std9panicking3try7do_call17h69790245ac2d03feE+0x12 (inferno/target/release/inferno-flamegraph)
	    560b65ba38d9 __rust_maybe_catch_panic+0x19 (inferno/target/release/inferno-flamegraph)
	    560b65b95e63 _ZN3std9panicking3try17h9c1cbc5599e1efbfE+0x203 (inlined)
	    560b65b95e63 _ZN3std5panic12catch_unwind17h0562757d03ff60b3E+0x203 (inlined)
	    560b65b95e63 _ZN3std2rt19lang_start_internal17h540c897fe52ba9c5E+0x203 (inferno/target/release/inferno-flamegraph)
	    560b65a88e37 main+0x27 (inferno/target/release/inferno-flamegraph)
	    7f0f22e3d222 __libc_start_main+0xf2 (/usr/lib/libc-2.28.so)
	    560b65a6b15d _start+0x2d (inferno/target/release/inferno-flamegraph)

inferno-flamegr 11728 150317.791447:     250000 cpu-clock:uhH: 
	    560b65a8e7a8 _ZN7inferno10flamegraph5merge4flow17hfc9bea06782bbbe8E+0xa08 (inferno/target/release/inferno-flamegraph)
	    560b65a8ed39 _ZN7inferno10flamegraph5merge6frames17hacfe2d67301633c2E+0x419 (inferno/target/release/inferno-flamegraph)
	    560b65a6dec4 _ZN7inferno10flamegraph10from_lines17hbe700b4595c52449E+0xb04 (inferno/target/release/inferno-flamegraph)
	    560b65a6cd95 _ZN7inferno10flamegraph12from_readers17h1f4a09fd80fc6478E+0x12d5 (inlined)
	    560b65a6cd95 _ZN7inferno10flamegraph11from_reader17h1b0a3b19342e0102E+0x12d5 (inlined)
	    560b65a6cd95 _ZN7inferno10flamegraph10from_files17he2ae59d000587309E+0x12d5 (inferno/target/release/inferno-flamegraph)
	    560b65a88789 _ZN18inferno_flamegraph4main17h80ee04565b2fc086E+0x929 (inferno/target/release/inferno-flamegraph)
	    560b65a72c31 _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h9efaa4abd3ddf1b3E+0x11 (inferno/target/release/inferno-flamegraph)
	    560b65b95492 _ZN3std2rt19lang_start_internal28_$u7b$$u7b$closure$u7d$$u7d$17hdfc28107b5be47c9E+0x12 (inlined)
	    560b65b95492 _ZN3std9panicking3try7do_call17h69790245ac2d03feE+0x12 (inferno/target/release/inferno-flamegraph)
	    560b65ba38d9 __rust_maybe_catch_panic+0x19 (inferno/target/release/inferno-flamegraph)
	    560b65b95e63 _ZN3std9panicking3try17h9c1cbc5599e1efbfE+0x203 (inlined)
	    560b65b95e63 _ZN3std5panic12catch_unwind17h0562757d03ff60b3E+0x203 (inlined)
	    560b65b95e63 _ZN3std2rt19lang_start_internal17h540c897fe52ba9c5E+0x203 (inferno/target/release/inferno-flamegraph)
	    560b65a88e37 main+0x27 (inferno/target/release/inferno-flamegraph)
	    7f0f22e3d222 __libc_start_main+0xf2 (/usr/lib/libc-2.28.so)
	    560b65a6b15d _start+0x2d (inferno/target/release/inferno-flamegraph)
